c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,label,exp_group
10,24,26,14,22,3,1,5,0,0,6,9,1.5,0,7886.643,2
7,18,4,2,4,5,3,7,0,0,14,33,2.357142857,2,8325.386,3
14,30,5,6,8,4,1,10,0,0,9,12,1.333333333,0,4249.633,4
14,30,41,42,66,14,12,5,0,0,30,82,2.733333333,0,13355.449,0
5,10,10,5,6,22,12,6,0,0,3,5,1.666666667,2,0,7
10,20,11,7,7,4,0,3,0,0,7,7,1,0,0,2
14,30,78,104,135,95,44,6,366,0,30,80,2.666666667,2,3468.02,2
14,30,69,61,83,24,8,4,0,0,4,4,1,1,8443.657,7
9,19,79,60,85,13,2,8,0,0,5,10,2,1,0,0
13,29,2,10,14,18,6,5,0,0,20,74,3.7,4,1216.84,0
14,29,46,39,58,0,0,6,0,0,7,11,1.571428571,3,0,7
14,30,58,58,70,1,1,22,0,0,0,0,0,0,1882.902,7
13,28,1,1,4,9,6,5,0,0,28,41,1.464285714,1,0,5
13,19,2,6,4,7,4,9,0,0,4,6,1.5,0,0,5
11,12,41,25,15,0,0,16,0,0,4,5,1.25,0,12122.86,7
14,30,117,122,136,7,4,9,0,0,29,106,3.655172414,5,15262.363,3
14,30,59,46,37,8,7,4,0,0,30,62,2.066666667,2,694.066,4
9,17,3,2,4,4,2,7,0,0,3,4,1.333333333,0,0,1
14,30,19,19,23,30,8,4,15,0,30,260,8.666666667,1,3403.65,4
14,30,16,15,15,3,0,17,0,0,30,288,9.6,1,8326.199,5
0,0,0,0,0,0,0,5,0,0,1,1,1,0,11129.989,4
1,1,0,0,0,0,0,18,0,0,1,1,1,0,0,5
13,15,26,32,21,2,0,7,0,0,6,7,1.166666667,0,2639.849,4
14,30,19,15,25,26,18,4,0,0,2,3,1.5,1,0,7
14,30,58,58,69,22,16,4,0,0,30,456,15.2,24,21734.538,0
10,19,8,5,4,30,19,3,12,0,5,9,1.8,1,27.923,5
14,22,3,4,4,1,1,13,0,0,0,0,0,0,1319.653,3
13,29,20,14,19,35,3,3,0,0,1,1,1,0,6767.071,3
14,30,22,25,30,5,5,7,0,0,24,29,1.208333333,2,1839.647,2
3,5,0,0,0,1,1,4,0,0,1,1,1,0,1194.953,7
10,21,7,5,7,12,4,5,0,0,16,17,1.0625,0,9760.407,1
14,30,36,39,52,17,12,6,0,0,1,1,1,0,4370.956,5
14,29,115,100,132,376,323,4,0,0,25,35,1.4,3,29523.722,7
14,30,10,10,16,3,0,0,0,0,30,306,10.2,2,4717.795,2
14,30,158,124,130,11,0,14,594,0,8,9,1.125,3,0,6
12,25,3,2,3,7,1,3,0,0,24,28,1.166666667,1,1298.57,4
5,6,0,13,9,1,1,7,7,1,2,6,3,2,19743.01,0
9,18,3,12,31,33,6,4,0,0,9,13,1.444444444,1,1485.663,4
14,30,10,24,50,1,1,14,0,0,30,75,2.5,26,2844.464,3
14,29,6,5,9,3,1,5,0,0,29,38,1.310344828,2,3360.038,5
14,30,78,124,186,51,16,13,0,0,28,46,1.642857143,4,5542.191,3
12,27,15,11,20,42,1,4,0,0,4,4,1,0,6.897,5
13,29,17,13,15,121,71,5,0,0,29,74,2.551724138,1,1706.528,4
14,30,8,5,10,23,1,4,378,0,5,7,1.4,0,369.094,3
14,30,255,204,295,97,74,4,0,0,6,8,1.333333333,0,3001.137,5
14,30,21,14,12,3,2,4,0,2,30,214,7.133333333,27,1648.922,6
11,27,11,73,91,27,17,8,0,0,0,0,0,0,0,1
3,4,0,0,0,0,0,11,0,0,2,5,2.5,0,0,7
14,30,14,15,23,8,1,5,0,0,30,50,1.666666667,3,12035.587,2
14,30,145,140,135,84,54,9,0,0,30,487,16.23333333,5,9558.164,5
14,28,3,3,5,0,0,17,0,0,28,41,1.464285714,0,1125.63,0
14,30,88,83,94,4,0,22,0,0,30,49,1.633333333,3,11823.631,1
13,27,33,28,35,4,1,9,0,0,1,1,1,0,327.438,4
14,30,26,31,44,269,255,7,0,0,5,6,1.2,2,4530.546,0
11,25,2,26,46,17,13,4,0,0,5,7,1.4,2,2454.443,4
14,30,25,33,51,38,16,4,0,0,1,1,1,0,9278.85,4
14,30,13,12,14,17,1,5,0,0,30,96,3.2,2,3525.398,5
14,30,51,63,90,379,370,4,0,0,10,16,1.6,0,0,7
14,30,11,12,14,44,19,6,0,0,30,68,2.266666667,1,3772.847,2
3,8,0,0,0,0,0,6,0,0,2,2,1,0,0,5
1,3,0,0,0,16,3,11,0,0,0,0,0,0,0,0
14,30,44,52,56,260,2,9,0,0,30,227,7.566666667,6,11436.409,3
12,26,8,8,7,0,0,5,40,0,26,41,1.576923077,21,2444.02,1
9,13,1,4,3,1,1,12,0,0,2,4,2,0,0,7
14,30,103,60,66,4,0,5,0,0,15,19,1.266666667,3,1323.196,0
14,30,96,78,74,11302,1004,19,17,53,11,12,1.090909091,0,0,7
14,30,60,60,78,111,41,9,0,0,2,2,1,0,13997.406,7
10,21,23,17,23,4,4,9,1,0,5,6,1.2,1,4332.869,2
14,30,3,5,5,28,7,11,0,3,30,41,1.366666667,2,420.882,6
14,30,93,110,144,5,2,2,0,0,13,20,1.538461538,3,22399.616,4
14,30,35,34,49,1,1,6,0,0,4,5,1.25,1,0,4
6,16,0,0,1,331,221,5,81,187,1,1,1,1,0,7
